menuitem,timeflag,remainingweight,uom1,temperature,uom2,deviceid,binsrno
Burger,2016-04-21T17:09:20.1595929Z,44,kg,40,celcius,RaspberryScale5,1
Sandwich,2016-04-21T17:09:21.7507738Z,35.2,kg,40,celcius,RaspberryScale4,1
Burger,2016-04-21T17:09:21.9306407Z,35.2,kg,40,celcius,RaspberryScale5,1
Sandwich,2016-04-21T17:09:23.5359567Z,28.16,kg,40,celcius,RaspberryScale4,1
Burger,2016-04-21T17:09:23.6791586Z,28.16,kg,40,celcius,RaspberryScale5,1
Sandwich,2016-04-21T17:09:25.2381707Z,22.528,kg,40,celcius,RaspberryScale4,1
Burger,2016-04-21T17:09:25.3716795Z,22.528,kg,40,celcius,RaspberryScale5,1
Sandwich,2016-04-21T17:09:26.9396478Z,18.0224,kg,40,celcius,RaspberryScale4,1
Burger,2016-04-21T17:09:27.0678964Z,18.0224,kg,40,celcius,RaspberryScale5,1
Sandwich,2016-04-21T17:09:28.6808037Z,14.41792,kg,40,celcius,RaspberryScale4,1
Burger,2016-04-21T17:09:28.8139257Z,14.41792,kg,40,celcius,RaspberryScale5,1
Sandwich,2016-04-21T17:09:30.4582000Z,11.5343361,kg,40,celcius,RaspberryScale4,1
Burger,2016-04-21T17:09:30.5882212Z,11.5343361,kg,40,celcius,RaspberryScale5,1
Sandwich,2016-04-21T17:09:32.1389791Z,9.22746849,kg,40,celcius,RaspberryScale4,1
Burger,2016-04-21T17:09:32.2846479Z,9.22746849,kg,40,celcius,RaspberryScale5,1
Sandwich,2016-04-21T17:09:33.8752393Z,7.3819747,kg,40,celcius,RaspberryScale4,1
Pizza,2016-04-21T17:09:33.5716278Z,57.0173264,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:09:34.0019331Z,7.3819747,kg,40,celcius,RaspberryScale5,1
Lasagna,2016-04-21T17:09:33.7068657Z,38.01155,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:35.1348117Z,122.560913,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:09:35.6158195Z,5.90557957,kg,40,celcius,RaspberryScale4,1
Pizza,2016-04-21T17:09:35.2859214Z,55.30681,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:09:35.7597846Z,5.90557957,kg,40,celcius,RaspberryScale5,1
Lasagna,2016-04-21T17:09:35.4830760Z,36.8712044,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:36.9421184Z,120.109695,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:09:37.3688238Z,55,kg,40,celcius,RaspberryScale4,2
Pizza,2016-04-21T17:09:37.0593047Z,53.6476059,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:09:37.5028014Z,55,kg,40,celcius,RaspberryScale5,2
Lasagna,2016-04-21T17:09:37.1961134Z,35.7650681,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:38.6220305Z,117.707504,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:09:39.0746091Z,44,kg,40,celcius,RaspberryScale4,2
Pizza,2016-04-21T17:09:38.7509795Z,52.0381775,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:09:39.2014491Z,44,kg,40,celcius,RaspberryScale5,2
Lasagna,2016-04-21T17:09:38.8849998Z,34.6921158,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:40.3387919Z,115.353355,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:40.4568169Z,50.47703,kg,45,celcius,RaspberryScale2,1
Sandwich,2016-04-21T17:09:40.8158745Z,35.2,kg,40,celcius,RaspberryScale4,2
Lasagna,2016-04-21T17:09:40.6238360Z,33.6513519,kg,43,celcius,RaspberryScale3,1
Burger,2016-04-21T17:09:41.0304182Z,35.2,kg,40,celcius,RaspberryScale5,2
Bread,2016-04-21T17:09:42.1661291Z,113.046288,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:09:42.6502232Z,28.16,kg,40,celcius,RaspberryScale4,2
Pizza,2016-04-21T17:09:42.3251613Z,48.96272,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:09:42.7806592Z,28.16,kg,40,celcius,RaspberryScale5,2
Lasagna,2016-04-21T17:09:42.4461844Z,32.64181,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:43.8988241Z,110.785362,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:09:44.4068998Z,22.528,kg,40,celcius,RaspberryScale4,2
Pizza,2016-04-21T17:09:44.0488356Z,47.49384,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:09:44.5679198Z,22.528,kg,40,celcius,RaspberryScale5,2
Lasagna,2016-04-21T17:09:44.2148654Z,31.6625576,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:45.7390628Z,108.569656,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:09:46.2781315Z,18.0224,kg,40,celcius,RaspberryScale4,2
Pizza,2016-04-21T17:09:45.9470806Z,46.0690231,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:09:46.1201055Z,30.71268,kg,43,celcius,RaspberryScale3,1
Burger,2016-04-21T17:09:46.4611640Z,18.0224,kg,40,celcius,RaspberryScale5,2
Bread,2016-04-21T17:09:47.7164661Z,106.398262,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:47.8473183Z,44.68695,kg,45,celcius,RaspberryScale2,1
Sandwich,2016-04-21T17:09:48.2576240Z,14.41792,kg,40,celcius,RaspberryScale4,2
Lasagna,2016-04-21T17:09:48.0406245Z,29.7913,kg,43,celcius,RaspberryScale3,1
Burger,2016-04-21T17:09:48.3931702Z,14.41792,kg,40,celcius,RaspberryScale5,2
Bread,2016-04-21T17:09:49.5217908Z,104.270294,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:49.7564162Z,43.346344,kg,45,celcius,RaspberryScale2,1
Sandwich,2016-04-21T17:09:50.1300335Z,11.5343361,kg,40,celcius,RaspberryScale4,2
Burger,2016-04-21T17:09:50.2600125Z,11.5343361,kg,40,celcius,RaspberryScale5,2
Lasagna,2016-04-21T17:09:49.9388420Z,28.89756,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:51.3844353Z,102.184891,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:09:52.0705686Z,9.22746849,kg,40,celcius,RaspberryScale4,2
Pizza,2016-04-21T17:09:51.7495089Z,42.04595,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:09:52.1925930Z,9.22746849,kg,40,celcius,RaspberryScale5,2
Lasagna,2016-04-21T17:09:51.8625278Z,28.0306339,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:53.3224956Z,100.14119,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:09:53.6887344Z,7.3819747,kg,40,celcius,RaspberryScale4,2
Pizza,2016-04-21T17:09:53.4470133Z,40.7845726,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:09:53.8310217Z,7.3819747,kg,40,celcius,RaspberryScale5,2
Lasagna,2016-04-21T17:09:53.5670310Z,27.1897144,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:54.9663113Z,98.13837,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:09:55.3847161Z,5.90557957,kg,40,celcius,RaspberryScale4,2
Pizza,2016-04-21T17:09:55.0835855Z,39.5610352,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:09:55.5013851Z,5.90557957,kg,40,celcius,RaspberryScale5,2
Lasagna,2016-04-21T17:09:55.2176899Z,26.3740234,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:56.6275883Z,96.1756,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:09:57.0745721Z,55,kg,40,celcius,RaspberryScale4,3
Pizza,2016-04-21T17:09:56.8200349Z,38.3742027,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:09:57.2270990Z,55,kg,40,celcius,RaspberryScale5,3
Lasagna,2016-04-21T17:09:56.9485610Z,25.5828018,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:58.3609776Z,94.25208,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:58.4879930Z,37.2229767,kg,45,celcius,RaspberryScale2,1
Sandwich,2016-04-21T17:09:58.8440455Z,44,kg,40,celcius,RaspberryScale4,3
Burger,2016-04-21T17:09:58.9730663Z,44,kg,40,celcius,RaspberryScale5,3
Lasagna,2016-04-21T17:09:58.6330099Z,24.8153172,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:00.1077734Z,92.36704,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:00.5258436Z,35.2,kg,40,celcius,RaspberryScale4,3
Pizza,2016-04-21T17:10:00.2277903Z,36.10629,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:00.6578641Z,35.2,kg,40,celcius,RaspberryScale5,3
Lasagna,2016-04-21T17:10:00.4008276Z,24.070858,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:01.7930052Z,90.5197,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:02.1760829Z,28.16,kg,40,celcius,RaspberryScale4,3
Pizza,2016-04-21T17:10:01.9160227Z,35.0231,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:02.3031007Z,28.16,kg,40,celcius,RaspberryScale5,3
Lasagna,2016-04-21T17:10:02.0580608Z,23.348732,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:03.4712583Z,88.7093048,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:03.9763621Z,22.528,kg,40,celcius,RaspberryScale4,3
Pizza,2016-04-21T17:10:03.6643001Z,33.97241,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:04.0993816Z,22.528,kg,40,celcius,RaspberryScale5,3
Lasagna,2016-04-21T17:10:03.8403338Z,22.64827,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:05.2395879Z,86.93512,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:10:05.4085111Z,32.9532356,kg,45,celcius,RaspberryScale2,1
Sandwich,2016-04-21T17:10:05.7595904Z,18.0224,kg,40,celcius,RaspberryScale4,3
Lasagna,2016-04-21T17:10:05.5685529Z,21.9688225,kg,43,celcius,RaspberryScale3,1
Burger,2016-04-21T17:10:05.9311214Z,18.0224,kg,40,celcius,RaspberryScale5,3
Bread,2016-04-21T17:10:07.0887385Z,85.19642,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:07.5058172Z,14.41792,kg,40,celcius,RaspberryScale4,3
Pizza,2016-04-21T17:10:07.2137557Z,31.9646378,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:10:07.3377737Z,21.3097572,kg,43,celcius,RaspberryScale3,1
Burger,2016-04-21T17:10:07.9927375Z,14.41792,kg,40,celcius,RaspberryScale5,3
Bread,2016-04-21T17:10:09.3216167Z,83.49249,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:10:09.8442036Z,31.0057,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:10:10.1497470Z,20.6704636,kg,43,celcius,RaspberryScale3,1
Sandwich,2016-04-21T17:10:10.4768055Z,11.5343361,kg,40,celcius,RaspberryScale4,3
Burger,2016-04-21T17:10:10.7818160Z,11.5343361,kg,40,celcius,RaspberryScale5,3
Bread,2016-04-21T17:10:11.9174978Z,81.82264,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:12.4365035Z,9.22746849,kg,40,celcius,RaspberryScale4,3
Pizza,2016-04-21T17:10:12.1510004Z,30.07553,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:12.5685052Z,9.22746849,kg,40,celcius,RaspberryScale5,3
Lasagna,2016-04-21T17:10:12.2755020Z,20.05035,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:13.6943706Z,80.18619,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:14.4926074Z,7.3819747,kg,40,celcius,RaspberryScale4,3
Pizza,2016-04-21T17:10:13.8413737Z,29.1732635,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:14.6221582Z,7.3819747,kg,40,celcius,RaspberryScale5,3
Lasagna,2016-04-21T17:10:14.3125759Z,19.44884,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:15.8094262Z,78.5824661,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:16.3129322Z,5.90557957,kg,40,celcius,RaspberryScale4,3
Pizza,2016-04-21T17:10:16.0366205Z,28.2980652,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:16.4634983Z,5.90557957,kg,40,celcius,RaspberryScale5,3
Lasagna,2016-04-21T17:10:16.1719160Z,18.8653736,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:17.5892389Z,77.01082,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:17.9961487Z,55,kg,40,celcius,RaspberryScale4,4
Pizza,2016-04-21T17:10:17.7371103Z,27.4491234,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:18.1807852Z,55,kg,40,celcius,RaspberryScale5,4
Lasagna,2016-04-21T17:10:17.8651232Z,18.2994118,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:19.3532961Z,75.4706039,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:19.7581306Z,44,kg,40,celcius,RaspberryScale4,4
Pizza,2016-04-21T17:10:19.4960982Z,26.62565,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:19.8800692Z,44,kg,40,celcius,RaspberryScale5,4
Lasagna,2016-04-21T17:10:19.6268613Z,17.75043,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:21.0017509Z,73.96119,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:21.4676743Z,35.2,kg,40,celcius,RaspberryScale4,4
Pizza,2016-04-21T17:10:21.1624884Z,25.8268814,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:21.5883805Z,35.2,kg,40,celcius,RaspberryScale5,4
Lasagna,2016-04-21T17:10:21.3408027Z,17.2179165,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:22.7145916Z,72.4819641,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:23.2716963Z,28.16,kg,40,celcius,RaspberryScale4,4
Pizza,2016-04-21T17:10:22.9271392Z,25.0520744,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:23.3998271Z,28.16,kg,40,celcius,RaspberryScale5,4
Lasagna,2016-04-21T17:10:23.1026627Z,16.70138,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:24.5320706Z,71.0323257,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:24.9899291Z,22.528,kg,40,celcius,RaspberryScale4,4
Pizza,2016-04-21T17:10:24.6893362Z,24.3005123,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:25.1592554Z,22.528,kg,40,celcius,RaspberryScale5,4
Lasagna,2016-04-21T17:10:24.8288618Z,16.2003384,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:26.2841836Z,69.61168,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:26.7682634Z,18.0224,kg,40,celcius,RaspberryScale4,4
Pizza,2016-04-21T17:10:26.4592111Z,23.571497,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:10:26.5992314Z,15.7143278,kg,43,celcius,RaspberryScale3,1
Burger,2016-04-21T17:10:26.9917978Z,18.0224,kg,40,celcius,RaspberryScale5,4
Bread,2016-04-21T17:10:28.1782702Z,68.2194443,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:28.8505911Z,14.41792,kg,40,celcius,RaspberryScale4,4
Pizza,2016-04-21T17:10:28.5750869Z,22.8643513,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:29.0018490Z,14.41792,kg,40,celcius,RaspberryScale5,4
Lasagna,2016-04-21T17:10:28.7244338Z,15.242898,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:30.1970580Z,66.85506,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:30.5931288Z,11.5343361,kg,40,celcius,RaspberryScale4,4
Pizza,2016-04-21T17:10:30.3200714Z,22.178421,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:30.7101455Z,11.5343361,kg,40,celcius,RaspberryScale5,4
Lasagna,2016-04-21T17:10:30.4761133Z,14.7856112,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:31.8339221Z,65.51795,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:10:32.0119482Z,21.51307,kg,45,celcius,RaspberryScale2,1
Sandwich,2016-04-21T17:10:32.3890173Z,9.22746849,kg,40,celcius,RaspberryScale4,4
Burger,2016-04-21T17:10:32.5200312Z,9.22746849,kg,40,celcius,RaspberryScale5,4
Lasagna,2016-04-21T17:10:32.2019849Z,14.3420429,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:33.6762094Z,64.2075958,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:34.2342862Z,7.3819747,kg,40,celcius,RaspberryScale4,4
Pizza,2016-04-21T17:10:33.9262414Z,20.8676777,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:34.4133210Z,7.3819747,kg,40,celcius,RaspberryScale5,4
Lasagna,2016-04-21T17:10:34.0932700Z,13.9117813,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:35.5432039Z,62.9234428,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:36.0001116Z,5.90557957,kg,40,celcius,RaspberryScale4,4
Pizza,2016-04-21T17:10:35.6916159Z,20.2416477,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:36.1377187Z,5.90557957,kg,40,celcius,RaspberryScale5,4
Lasagna,2016-04-21T17:10:35.8756576Z,13.4944277,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:37.2681074Z,61.6649742,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:37.8111673Z,55,kg,40,celcius,RaspberryScale4,5
Pizza,2016-04-21T17:10:37.5140283Z,19.6343975,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:37.9348782Z,55,kg,40,celcius,RaspberryScale5,5
Lasagna,2016-04-21T17:10:37.6831092Z,13.0895948,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:39.0623156Z,60.431675,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:39.5928106Z,44,kg,40,celcius,RaspberryScale4,5
Pizza,2016-04-21T17:10:39.2704984Z,19.0453663,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:39.7287448Z,44,kg,40,celcius,RaspberryScale5,5
Lasagna,2016-04-21T17:10:39.4389828Z,12.696907,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:40.8774393Z,59.22304,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:41.2853655Z,35.2,kg,40,celcius,RaspberryScale4,5
Pizza,2016-04-21T17:10:41.0181156Z,18.4740047,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:41.4344193Z,35.2,kg,40,celcius,RaspberryScale5,5
Lasagna,2016-04-21T17:10:41.1532838Z,12.316,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:42.5685561Z,58.03858,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:42.9913610Z,28.16,kg,40,celcius,RaspberryScale4,5
Pizza,2016-04-21T17:10:42.6898268Z,17.9197845,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:43.1183858Z,28.16,kg,40,celcius,RaspberryScale5,5
Lasagna,2016-04-21T17:10:42.8543475Z,11.94652,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:44.2594373Z,56.87781,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:44.7348068Z,22.528,kg,40,celcius,RaspberryScale4,5
Pizza,2016-04-21T17:10:44.4175093Z,17.38219,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:44.8593449Z,22.528,kg,40,celcius,RaspberryScale5,5
Lasagna,2016-04-21T17:10:44.5690439Z,11.5881243,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:45.9856443Z,55.7402534,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:46.5071096Z,18.0224,kg,40,celcius,RaspberryScale4,5
Pizza,2016-04-21T17:10:46.1526286Z,16.8607254,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:46.6228425Z,18.0224,kg,40,celcius,RaspberryScale5,5
Lasagna,2016-04-21T17:10:46.3191387Z,11.24048,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:47.7563965Z,54.62545,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:48.2252824Z,14.41792,kg,40,celcius,RaspberryScale4,5
Pizza,2016-04-21T17:10:47.9368899Z,16.3549042,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:48.3874868Z,14.41792,kg,40,celcius,RaspberryScale5,5
Lasagna,2016-04-21T17:10:48.0719669Z,10.903266,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:49.5308303Z,53.53294,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:50.0041398Z,11.5343361,kg,40,celcius,RaspberryScale4,5
Pizza,2016-04-21T17:10:49.6853861Z,15.8642569,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:50.1331560Z,11.5343361,kg,40,celcius,RaspberryScale5,5
Lasagna,2016-04-21T17:10:49.8626161Z,10.5761681,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:51.2924596Z,52.46228,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:10:51.4762943Z,15.3883295,kg,45,celcius,RaspberryScale2,1
Sandwich,2016-04-21T17:10:51.8321211Z,9.22746849,kg,40,celcius,RaspberryScale4,5
Burger,2016-04-21T17:10:51.9973060Z,9.22746849,kg,40,celcius,RaspberryScale5,5
Lasagna,2016-04-21T17:10:51.6512619Z,10.2588835,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:53.1295279Z,51.4130363,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:53.6293167Z,7.3819747,kg,40,celcius,RaspberryScale4,5
Pizza,2016-04-21T17:10:53.2973667Z,14.92668,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:53.7545966Z,7.3819747,kg,40,celcius,RaspberryScale5,5
Lasagna,2016-04-21T17:10:53.4528775Z,9.951117,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:54.8798281Z,50.3847771,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:10:55.3374591Z,5.90557957,kg,40,celcius,RaspberryScale4,5
Pizza,2016-04-21T17:10:55.0143546Z,14.478879,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:10:55.4868881Z,5.90557957,kg,40,celcius,RaspberryScale5,5
Lasagna,2016-04-21T17:10:55.1573768Z,9.652583,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:56.6304099Z,49.3770828,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:10:56.7953438Z,14.0445127,kg,45,celcius,RaspberryScale2,1
Sandwich,2016-04-21T17:10:57.1643929Z,55,kg,40,celcius,RaspberryScale4,6
Burger,2016-04-21T17:10:57.2869448Z,55,kg,40,celcius,RaspberryScale5,6
Lasagna,2016-04-21T17:10:56.9880756Z,9.363006,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:10:58.4167887Z,48.38954,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:10:58.5308055Z,13.6231775,kg,45,celcius,RaspberryScale2,1
